"Concept Set ID","Name","Concept ID","Concept Code","Concept Name","Concept Class ID","Domain","Vocabulary"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","439935","43029002","Abnormal posture","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4214610","80437003","Abscess of abdominal wall","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","46273539","98641000119100","Acute bronchospasm","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4051332","233599001","Acute mycoplasmal bronchitis","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","257011","54398005","Acute upper respiratory infection","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4081648","24520005","Acute vaginitis","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","442306","57194009","Adjustment disorder with depressed mood","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","435243","66590003","Alcohol dependence","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4090425","247325003","Altered sensation of skin","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4155909","271805006","Anesthesia of skin","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4102935","28669007","Anhedonia","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4241530","91947003","Asymptomatic human immunodeficiency virus infection","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","43531622","29941000119105","Ataxia as sequela of cerebrovascular disease","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","438409","406506008","Attention deficit hyperactivity disorder","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","132736","5758002","Bacteremia","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","436339","186435004","Bacterial infection due to Klebsiella pneumoniae","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","432876","371596008","Bipolar I disorder","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4307956","83225003","Bipolar II disorder","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4042728","166922008","Blood glucose abnormal","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","434626","20010003","Borderline personality disorder","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4084966","240706001","Candida infection of genital region","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","434327","37344009","Cannabis abuse","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","4213540","417347005","Cervical somatic dysfunction","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","432738","52702003","Chronic fatigue syndrome","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","198964","128302006","Chronic hepatitis C","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","440704","373621006","Chronic pain syndrome","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","443414","313182004","Chronic post-traumatic stress disorder","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","441835","191570001","Chronic schizoaffective schizophrenia","Clinical Finding","Condition","SNOMED"
"9436","[631] Rivaroxaban, apixaban, dabigatran, warfarin - Adjudicated Controls","432303","78267003","Cocaine abuse","Clinical Finding","Condition","SNOMED"
