condition_concept_id,concept_name,ccae_records,mdcr_records,mdcd_records,panther_records,optum_records
442588,Obstructive sleep apnea syndrome,52554,47927,20990,159930,131515
37016349,Hyperglycemia due to type 2 diabetes mellitus,7409,8752,13607,60221,42544
4209423,Nicotine dependence,6061,2778,12550,71669,35717
133810,Hyperparathyroidism due to renal insufficiency,10977,28423,11768,18252,59414
437264,Tobacco dependence syndrome,7417,3709,10465,70368,12881
436676,Posttraumatic stress disorder,2686,850,10183,6726,3784
138384,Acquired hypothyroidism,25873,45308,9785,186102,94193
434613,Generalized anxiety disorder,8869,9122,9634,31530,26124
4305080,Abnormal breathing,13439,28128,8065,72289,37668
440704,Chronic pain syndrome,5448,4630,7947,26014,26562
437827,Pure hypercholesterolemia,18870,39056,7931,108716,97172
438120,Opioid dependence,1504,523,7528,7071,4795
438720,Mixed hyperlipidemia,14359,26031,7288,68958,81582
432612,Mild intellectual disability,6,19,7192,805,262
140648,Onychomycosis due to dermatophyte,3364,34962,7065,9965,41881
197672,Urinary incontinence,1810,6454,6656,34780,27767
40479192,Chronic systolic heart failure,6451,11301,6493,66595,44201
31317,Dysphagia,6390,18243,6192,85988,59555
40479576,Chronic diastolic heart failure,3561,17008,6161,102416,70245
436070,Vitamin D deficiency,13660,14223,6126,73163,61545
4286201,Schizoaffective disorder,471,269,5925,3869,2168
435796,Dehydration,8463,15305,4817,79811,32728
436682,Moderate intellectual disability,207,4,4709,319,93
313459,Sleep apnea,7039,5420,4035,29891,21488
315078,Palpitations,18062,22503,3867,48210,40490
40481043,Acute on chronic diastolic heart failure,1853,11923,3673,100972,35491
438398,Leukocytosis,4143,8634,3551,81678,20066
435515,Hypo-osmolality and or hyponatremia,3764,15873,3469,145545,36031
40480602,Acute on chronic systolic heart failure,2311,6937,3454,57742,18486
433450,Paranoid schizophrenia,176,221,3323,1571,934
436962,Insomnia,5451,7279,3311,47080,26702
136788,Spinal stenosis of lumbar region,4796,16430,3114,26206,34981
443587,Diastolic heart failure,1886,8959,3100,42357,36762
42873170,Dependence on supplemental oxygen,2313,5615,2983,82483,65951
257011,Acute upper respiratory infection,6046,7693,2884,13515,15299
4066371,Cellulitis and abscess of lower leg,5922,8973,2694,27304,17628
40482801,Type II diabetes mellitus uncontrolled,866,898,2692,7444,2426
432898,Severe intellectual disability,29,4,2562,203,35
44782719,Chronic combined systolic and diastolic heart failure,1460,3850,2392,23020,14994
435243,Alcohol dependence,1474,485,2389,8118,3269
4244078,"Schizoaffective disorder, bipolar type",61,71,2380,986,626
4211231,Panic disorder without agoraphobia,2070,1202,2346,8112,3916
4295287,Hypercoagulability state,11718,3077,2307,18922,9891
434626,Borderline personality disorder,262,77,2283,1550,509
441417,Incoordination,4163,14853,2249,8152,35684
443580,Systolic heart failure,1661,4601,2220,20158,15872
132736,Bacteremia,2949,3784,2010,28830,8907
77079,Spinal stenosis,1020,4102,1859,9830,11651
759852,Cellulitis of left lower limb,1828,3232,1853,16681,14794
759853,Cellulitis of right lower limb,1702,2903,1797,14030,13069
199075,Neurogenic bladder,1431,1341,1777,10798,8768
440940,Methicillin resistant Staphylococcus aureus infection,2384,1880,1769,13417,7288
4142875,Solitary nodule of lung,4009,5776,1757,30549,15696
433753,Alcohol abuse,1190,487,1725,11115,3412
436230,Blood chemistry abnormal,2397,3530,1724,29739,15339
440530,Oropharyngeal dysphagia,1052,7412,1679,15117,29217
26942,Hemoglobin SS disease with crisis,377,20,1671,3900,205
40484648,Type 1 diabetes mellitus uncontrolled,1192,1285,1638,4641,3227
4093672,Knee stiff,36839,15272,1631,9304,35399
437246,Vitamin B deficiency,4705,8984,1614,28292,24435
198964,Chronic hepatitis C,554,318,1611,6609,2473
4092743,Unsteady when standing,2001,7371,1584,7348,29827
73754,Restless legs,2594,3865,1568,31129,16505
314754,Wheezing,1470,3515,1527,5884,7179
4090425,Altered sensation of skin,3724,3413,1477,10534,6100
44782733,Acute on chronic combined systolic and diastolic heart failure,919,3315,1453,33772,10908
4201387,Tracheostomy present,331,284,1414,3388,1400
40480603,Acute systolic heart failure,1601,4211,1362,38970,11788
40481042,Acute diastolic heart failure,1080,5645,1341,46506,15546
436785,Spinal stenosis in cervical region,1719,2384,1330,5197,6211
4224940,"Schizoaffective disorder, depressive type",14,91,1268,374,324
4307956,Bipolar II disorder,640,84,1257,955,868
4098458,Moderate protein-calorie malnutrition,779,483,1246,15337,3899
443465,Dysphagia as a late effect of cerebrovascular accident,702,1231,1244,7910,11569
4098604,Hypomagnesemia,1779,2473,1211,40006,10393
201606,Crohn's disease,3024,1290,1202,7826,5018
4233565,Severe protein-calorie malnutrition,1563,1836,1196,36987,6099
4214376,Hyperglycemia,1379,1621,1184,21194,8614
197494,Viral hepatitis C,512,274,1170,6559,1616
40482727,Combined systolic and diastolic dysfunction,383,1189,1170,4820,5595
435511,Hypercalcemia,1336,2702,1108,16237,8619
443524,Mixed urinary incontinence,527,1576,1093,3536,4437
439002,Eating disorder,1028,1049,1083,6864,5001
432876,Bipolar I disorder,349,128,1072,1729,767
139099,Ingrowing nail,1744,8888,1053,2826,9776
201613,Chronic nonalcoholic liver disease,1585,894,1030,6729,2075
193326,Urge incontinence of urine,925,3279,1014,6077,6906
36713918,Somatic dysfunction of lumbar region,11120,21791,992,1670,31749
443414,Chronic post-traumatic stress disorder,433,62,991,209,646
4147466,Panic disorder with agoraphobia,316,162,990,546,352
4168222,"Intra-abdominal and pelvic swelling, mass and lump",2180,2387,980,9411,5465
134898,Non-toxic uninodular goiter,3585,3701,965,13448,9246
4318111,Traumatic amputation of lower extremity,421,474,955,334,723
4268911,Disorientated,432,2356,953,17424,7962
194692,Cirrhosis - non-alcoholic,886,954,929,6630,2311
374375,Impacted cerumen,1387,8202,929,8298,12355
30683,Hemoglobin SS disease without crisis,536,28,925,1985,411
137989,Abnormal results of cardiovascular function studies,2051,2731,911,14494,6755
197950,Cellulitis and abscess of trunk,1970,1369,895,6762,2963
4059015,Falls,327,3362,873,11305,21700
